"","V1","V2","V3"
"1",0.95532773244655,4.95120474305347,-0.174463978864888
"2",-0.660009653481883,3.26690751179465,-0.773221284845351
"3",-0.983201253316396,1.2573406571091,-0.296362691638148
"4",0.95436896664836,1.68254895769403,-0.179716739950831
"5",0.957614176339481,0.185700780063574,-0.161235906285982
"6",0.852063016630671,0.55821192385972,-0.470725459133333
"7",0.167585317101893,1.62266916646965,-0.978039228108474
"8",0.948236213872161,2.32119888468057,0.215104514621928
"9",-0.930509337830232,1.51092840060935,-0.430072905600508
"10",0.354772815366043,4.06215829360642,0.925939552792354
"11",0.937221563156066,0.662613356768791,0.260573662567277
"12",-0.700113758221063,4.80137085011572,-0.73879106786486
"13",0.584410498592131,1.72280486724683,-0.787377094270023
"14",0.041282723523074,4.25770062539138,1.00000297425175
"15",0.63937947020767,0.351505099612926,0.74638305531434
"16",0.937353117673319,4.28519118861638,0.260080734926282
"17",0.537847906379916,4.83710337714635,0.826363009314891
"18",-0.136470273967085,1.16268210164614,-0.991728482353405
"19",-0.976682615237322,1.31923839734279,-0.316434525497195
"20",-0.364678380938657,2.79903359879151,-0.939470839111588
"21",0.674711526520987,4.25356596061372,-0.708121046889105
"22",0.664578889622271,1.89384013582364,0.722949995188987
"23",0.159449020144727,0.0906532775179339,-0.979634577206517
"24",0.678638757883081,1.73334070882172,0.709147773020375
"25",-1.02856645711561,2.70839786208578,-0.0231732912172808
"26",-0.816118120078313,2.62461513798096,-0.614200118760894
"27",0.934658806039514,0.691094113796656,0.26998214925603
"28",0.962351064650144,2.76875617034145,0.134493943129396
"29",0.817196064232149,0.0488358450156493,0.535506449878945
"30",-0.966760769217383,4.52466309820645,-0.344530487978005
"31",-0.562807138941455,0.51950403424323,-0.843071639084616
"32",0.95070724572843,1.21695987698965,-0.198476597672888
"33",0.509824633378711,2.5909714801737,-0.840016451939997
"34",0.917249480505929,0.0198236182832015,-0.321275433487578
"35",0.0801364407365271,2.78631649380893,0.996506761277133
"36",0.946221416884307,0.67344770236284,-0.21922378327744
"37",-1.0104494690146,3.47938725310721,-0.188715553565232
"38",-1.0255555645732,3.9226263592054,-0.0791908067202173
"39",0.835562929294049,1.72823445457377,-0.500236232246085
"40",0.801832609953627,1.89574642391287,-0.55421023706438
"41",-1.02022616603749,2.23896367061295,-0.128920392051387
"42",0.645043760144706,2.9505476092954,-0.736318486932283
"43",-0.441433289784519,4.28090347727172,-0.908471891235142
"44",-1.00632554736998,2.70547747430735,-0.208789733815977
"45",0.809541521599355,1.96268580672674,-0.542530374479209
